Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/benedictnkosi/Documents/cursor/dimpo_cards/ios/DimpoReads.xcworkspace -configuration Debug -scheme DimpoReads -destination id=0CFE2855-E517-4B03-9CA2-CEC166DC5142

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (169 targets)
    Target 'DimpoReads' in project 'DimpoReads'
        ➜ Implicit dependency on target 'Pods-DimpoReads' in project 'Pods' via file 'Pods_DimpoReads.framework' in build phase 'Link Binary'
ld: warning: ignoring duplicate libraries: '-lc++'

ConstructStubExecutorLinkFileList /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Intermediates.noindex/DimpoReads.build/Debug-iphonesimulator/DimpoReads.build/DimpoReads-ExecutorLinkFileList-normal-arm64.txt (in target 'DimpoReads' from project 'DimpoReads')
    cd /Users/benedictnkosi/Documents/cursor/dimpo_cards/ios
    construct-stub-executor-link-file-list /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/DimpoReads.app/DimpoReads.debug.dylib /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/lib/libPreviewsJITStubExecutor_no_swift_entry_point.a /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/lib/libPreviewsJITStubExecutor.a --output /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Intermediates.noindex/DimpoReads.build/Debug-iphonesimulator/DimpoReads.build/DimpoReads-ExecutorLinkFileList-normal-arm64.txt
note: Using stub executor library without Swift entry point. (in target 'DimpoReads' from project 'DimpoReads')

Ld /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/DimpoReads.app/DimpoReads normal (in target 'DimpoReads' from project 'DimpoReads')
    cd /Users/benedictnkosi/Documents/cursor/dimpo_cards/ios
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -Xlinker -reproducible -target arm64-apple-ios15.1-simulator -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.5.sdk -O0 -L/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.5.sdk/usr/lib/swift -L/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.5.sdk/usr/lib/swift -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/AppAuth -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/DoubleConversion -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/EASClient -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/EXAV -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/EXApplication -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/EXConstants -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/EXJSONUtils -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/EXManifests -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/EXNotifications -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/EXStructuredHeaders -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/EXUpdates -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/EXUpdatesInterface -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/Expo -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/ExpoAdapterGoogleSignIn -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/ExpoAsset -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/ExpoBlur -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/ExpoCrypto -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/ExpoDevice -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/ExpoFileSystem -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/ExpoFont -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/ExpoHaptics -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/ExpoHead -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/ExpoImage -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/ExpoKeepAwake -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/ExpoLinearGradient -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/ExpoLinking -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/ExpoModulesCore -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/ExpoSQLite -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/ExpoSecureStore -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/ExpoSharing -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/ExpoSplashScreen -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/ExpoStoreReview -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/ExpoSymbols -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/ExpoSystemUI -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/ExpoWebBrowser -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/FirebaseCore -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/FirebaseCoreInternal -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/GTMAppAuth -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/GTMSessionFetcher -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/GoogleSignIn -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/GoogleUtilities -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/Mixpanel-swift -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/MixpanelReactNative -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/PurchasesHybridCommon -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/PurchasesHybridCommonUI -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/RCT-Folly -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/RCTDeprecation -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/RCTTypeSafety -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/RNCAsyncStorage -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/RNDateTimePicker -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/RNFBApp -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/RNGestureHandler -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/RNGoogleSignin -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/RNPaywalls -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/RNPurchases -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/RNReanimated -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/RNScreens -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/RNSnackbar -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/ReachabilitySwift -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-Core -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-CoreModules -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-Fabric -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-FabricComponents -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-FabricImage -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-ImageManager -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-Mapbuffer -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-NativeModulesApple -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-RCTAnimation -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-RCTAppDelegate -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-RCTBlob -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-RCTFabric -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-RCTImage -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-RCTLinking -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-RCTNetwork -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-RCTSettings -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-RCTText -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-RCTVibration -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-RuntimeApple -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-RuntimeCore -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-RuntimeHermes -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-cxxreact -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-debug -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-defaultsnativemodule -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-domnativemodule -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-featureflags -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-featureflagsnativemodule -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-graphics -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-hermes -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-idlecallbacksnativemodule -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-jserrorhandler -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-jsi -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-jsiexecutor -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-jsinspector -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-logger -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-microtasksnativemodule -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-nativeconfig -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-perflogger -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-performancetimeline -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-rendererconsistency -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-rendererdebug -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-runtimescheduler -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/React-utils -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/ReactCodegen -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/ReactCommon -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/RevenueCat -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/RevenueCatUI -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/SDWebImage -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/SDWebImageAVIFCoder -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/SDWebImageSVGCoder -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/SocketRocket -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/Yoga -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/expo-dev-launcher -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/expo-dev-menu -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/expo-dev-menu-interface -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/fmt -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/glog -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/libavif -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/libdav1d -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/lottie-ios -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/lottie-react-native -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/react-native-safe-area-context -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/react-native-webview -F/Users/benedictnkosi/Documents/cursor/dimpo_cards/node_modules/expo-sqlite/ios -F/Users/benedictnkosi/Documents/cursor/dimpo_cards/ios/Pods/hermes-engine/destroot/Library/Frameworks/universal -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates/ExpoSQLite -F/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates/hermes-engine/Pre-built -Xlinker -rpath -Xlinker @executable_path -Xlinker -rpath -Xlinker /usr/lib/swift -Xlinker -rpath -Xlinker @executable_path/Frameworks -Xlinker -rpath -Xlinker @loader_path/Frameworks -rdynamic -Xlinker -no_deduplicate -Xlinker -objc_abi_version -Xlinker 2 -e ___debug_blank_executor_main -Xlinker -sectcreate -Xlinker __TEXT -Xlinker __debug_dylib -Xlinker /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Intermediates.noindex/DimpoReads.build/Debug-iphonesimulator/DimpoReads.build/DimpoReads-DebugDylibPath-normal-arm64.txt -Xlinker -sectcreate -Xlinker __TEXT -Xlinker __debug_instlnm -Xlinker /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Intermediates.noindex/DimpoReads.build/Debug-iphonesimulator/DimpoReads.build/DimpoReads-DebugDylibInstallName-normal-arm64.txt -Xlinker -filelist -Xlinker /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Intermediates.noindex/DimpoReads.build/Debug-iphonesimulator/DimpoReads.build/DimpoReads-ExecutorLinkFileList-normal-arm64.txt -Xlinker -sectcreate -Xlinker __TEXT -Xlinker __entitlements -Xlinker /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Intermediates.noindex/DimpoReads.build/Debug-iphonesimulator/DimpoReads.build/DimpoReads.app-Simulated.xcent -Xlinker -sectcreate -Xlinker __TEXT -Xlinker __ents_der -Xlinker /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Intermediates.noindex/DimpoReads.build/Debug-iphonesimulator/DimpoReads.build/DimpoReads.app-Simulated.xcent.der /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/DimpoReads.app/DimpoReads.debug.dylib -Xlinker -no_adhoc_codesign -o /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/DimpoReads.app/DimpoReads

Copy /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Products/Debug-iphonesimulator/DimpoReads.swiftmodule/Project/arm64-apple-ios-simulator.swiftsourceinfo /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-ciqacviulheghjgurowgwtqxxmyx/Build/Intermediates.noindex/DimpoReads.build/Debug-iphonesimulator/DimpoReads.build/Objects-normal/arm64/DimpoReads.swiftsourceinfo (in target 'DimpoReads' from project 'DimpoReads')
